created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-04T14:05:05Z,1621872475591024600,1621872475591024641,"Por todos los caídos, por su ejemplo, por el dolor de sus familias.
San José, Costa Rica, 30 de enero de 2023.- En la Sentencia del caso Integrantes y Militantes de la Unión Patriótica Vs. Colombia, notificada hoy, la Corte Interamericana de Derechos…","Por todos los caídos, por su ejemplo, por el dolor de sus familias.
San José, Costa Rica, 30 de enero de 2023.- En la Sentencia del caso Integrantes y Militantes de la Unión Patriótica Vs. Colombia, notificada hoy, la Corte Interamericana de Derechos…",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,240,575,FALSE,NA,FALSE,NA,es,NA,NA,251,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T00:47:20Z,1621671715146195e3,1621671715146194946,https://t.co/8iZSisGINJ,https://t.co/8iZSisGINJ,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,99,158,FALSE,NA,FALSE,NA,zxx,FALSE,NA,23,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T23:42:42Z,1621655448867819500,1621655448867819520,Editorial.- Esta vez no habrá retorno | https://t.co/Z41fmifwkS https://t.co/WJFzYKa2L9,Editorial.- Esta vez no habrá retorno | https://t.co/Z41fmifwkS https://t.co/WJFzYKa2L9,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,143,263,FALSE,NA,FALSE,NA,es,FALSE,NA,87,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T22:16:00Z,1621633627866931200,1621633627866931200,"Mi mensaje a los jóvenes.
RT👈🏼

https://t.co/0BsD0ijXpi","Mi mensaje a los jóvenes.
RT👈🏼

https://t.co/0BsD0ijXpi",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,319,500,FALSE,NA,FALSE,NA,es,FALSE,NA,55,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T21:27:54Z,1621621526238748700,1621621526238748676,"Alberto Acosta Jr. ya no causa ni coraje, tan solo lástima y algo de risa🤡 https://t.co/tq0pwUSyBP","Alberto Acosta Jr. ya no causa ni coraje, tan solo lástima y algo de risa🤡 https://t.co/tq0pwUSyBP",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,381,729,FALSE,NA,FALSE,NA,es,FALSE,NA,74,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T21:26:38Z,1621621206527971300,1621621206527971328,https://t.co/uiVXDSbUJl,https://t.co/uiVXDSbUJl,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,482,2191,FALSE,NA,FALSE,NA,zxx,FALSE,NA,0,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T20:51:16Z,1621612303916404700,1621612303916404736,"Hoy a las CINCO, no se pierdan mi mensaje a los jóvenes en mi cuenta TikTok 👉🏼 https://t.co/xHEUzRVlJi 🫶🏼
#RafaelALosJóvenes https://t.co/xP9hx77Cf3","Hoy a las CINCO, no se pierdan mi mensaje a los jóvenes en mi cuenta TikTok 👉🏼 https://t.co/xHEUzRVlJi 🫶🏼
#RafaelALosJóvenes https://t.co/xP9hx77Cf3",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,261,625,FALSE,NA,FALSE,NA,es,FALSE,NA,124,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T20:12:46Z,1621602616777052200,1621602616777052160,¡Guapísima! https://t.co/D5WQ7V1rqg,¡Guapísima! https://t.co/D5WQ7V1rqg,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,298,2037,FALSE,NA,FALSE,NA,es,FALSE,NA,11,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T17:20:46Z,1621559332746809300,1621559332746809344,"Si La Data -plataforma digital incondicional a Lasso- está con Yunda, ya todo está claro.
Yunda pactó con Lasso. Hacen perder a Pabel, se lo bajan a Yunda por su sentencia en el TCE y Quito sigue destrozada pero en las manos del  Gobierno.
No engañan a nadie.
TODO, TODITO 5 https://t.co/yWO0ZPLFlI","Si La Data -plataforma digital incondicional a Lasso- está con Yunda, ya todo está claro.
Yunda pactó con Lasso. Hacen perder a Pabel, se lo bajan a Yunda por su sentencia en el TCE y Quito sigue destrozada pero en las manos del  Gobierno.
No engañan a nadie.
TODO, TODITO 5 https://t.co/yWO0ZPLFlI",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,575,1036,FALSE,NA,FALSE,NA,es,FALSE,NA,274,NA,,1621315940846542800,1621315940846542848,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T17:14:07Z,1621557657235591200,1621557657235591170,La polla para Portoviejo😉 https://t.co/GYni6g2FU7,La polla para Portoviejo😉 https://t.co/GYni6g2FU7,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,116,219,FALSE,NA,FALSE,NA,es,FALSE,NA,25,NA,,1621551342706741200,1621551342706741248,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T16:50:18Z,1621551665701867500,1621551665701867521,"Nuestros migrantes en Estados Unidos.
#TeDevuelvoElNo https://t.co/GUinVXXQLe","Nuestros migrantes en Estados Unidos.
#TeDevuelvoElNo https://t.co/GUinVXXQLe",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,186,320,FALSE,NA,FALSE,NA,es,FALSE,NA,53,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T15:38:50Z,1621533680693805e3,1621533680693805056,"Agradezco a El País esta entrevista, pero no soy solo yo el que «considera» un montaje la  ridícula condena contra mí.
Ya Bélgica me otorgó asilo reconociendo la persecución POLÍTICA.
Como dirían los jóvenes: game over😉
Todo es cuestión de tiempo. https://t.co/2ybLUN7kJx","Agradezco a El País esta entrevista, pero no soy solo yo el que «considera» un montaje la  ridícula condena contra mí.
Ya Bélgica me otorgó asilo reconociendo la persecución POLÍTICA.
Como dirían los jóvenes: game over😉
Todo es cuestión de tiempo. https://t.co/2ybLUN7kJx",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,315,617,FALSE,NA,FALSE,NA,es,FALSE,NA,271,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T15:31:08Z,1621531740798943200,1621531740798943232,"María Paula Romo, uno de los personajes más nefastos de la historia reciente.
#LosCorruptosSiempreFueronEllos https://t.co/PGJbuzrxw9","María Paula Romo, uno de los personajes más nefastos de la historia reciente.
#LosCorruptosSiempreFueronEllos https://t.co/PGJbuzrxw9",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,271,423,FALSE,NA,FALSE,NA,es,FALSE,NA,109,NA,,1621197281134366700,1621197281134366720,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T15:29:06Z,1621531229127381e3,1621531229127380992,"¡Atento Quito!
Este domingo son OCHO papeletas, pero la decisión es fácil.
👇🏼Aquí la polla. https://t.co/zxi7pkJrsx","¡Atento Quito!
Este domingo son OCHO papeletas, pero la decisión es fácil.
👇🏼Aquí la polla. https://t.co/zxi7pkJrsx",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,249,458,FALSE,NA,FALSE,NA,es,FALSE,NA,91,NA,,1621204901446443e3,1621204901446443010,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T15:26:24Z,1621530549272592400,1621530549272592386,"TODO, TODITO 5 https://t.co/sFG1zOm8hx","TODO, TODITO 5 https://t.co/sFG1zOm8hx",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,186,428,FALSE,NA,FALSE,NA,es,FALSE,NA,14,NA,,1621234131785883600,1621234131785883650,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T03:42:01Z,1621353286631563300,1621353286631563269,¡Echa un vistazo al vídeo de Jeanneth Lozada! #TikTok https://t.co/SklNaPewE0,¡Echa un vistazo al vídeo de Jeanneth Lozada! #TikTok https://t.co/SklNaPewE0,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,103,181,FALSE,NA,FALSE,NA,es,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T02:48:20Z,1621339776056975400,1621339776056975362,"Con infinito amor, con sana rebeldía, con absoluta convicción…
Por cada ecuatoriano, por cada ecuatoriana, este domingo 5 #TodoTodito5
Mi sentido mensaje antes del silencio electoral. https://t.co/VKDHUcFOYR","Con infinito amor, con sana rebeldía, con absoluta convicción…
Por cada ecuatoriano, por cada ecuatoriana, este domingo 5 #TodoTodito5
Mi sentido mensaje antes del silencio electoral. https://t.co/VKDHUcFOYR",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1730,3820,FALSE,NA,FALSE,NA,es,FALSE,NA,183,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T00:48:45Z,1621309683947475e3,1621309683947474945,"🔴🔴🔴 
Únete a la transmisión del gran cierre de campaña en Guayaquil con nuestros queridos compañeros @aquilesalvarez y @marcelaguinaga.
Los acompañaré virtualmente en: https://t.co/nj8wLnb0QD","🔴🔴🔴 
Únete a la transmisión del gran cierre de campaña en Guayaquil con nuestros queridos compañeros @aquilesalvarez y @marcelaguinaga.
Los acompañaré virtualmente en: https://t.co/nj8wLnb0QD",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,140,336,FALSE,NA,FALSE,NA,es,FALSE,NA,191,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T23:31:26Z,1621290226004942800,1621290226004942848,"Estoy casi seguro de eso. Conocí algo del caso, pero había, como usted dice, una persecución brutal.
¿Por qué pararía la persecución justo el último día de campaña? La respuesta es clara😉 https://t.co/Hr83OH1DMV","Estoy casi seguro de eso. Conocí algo del caso, pero había, como usted dice, una persecución brutal.
¿Por qué pararía la persecución justo el último día de campaña? La respuesta es clara😉 https://t.co/Hr83OH1DMV",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,156,281,FALSE,NA,FALSE,NA,es,FALSE,NA,187,NA,,1621286562045493200,1621286562045493250,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T23:01:19Z,1621282647484907500,1621282647484907521,"En política NO existen «casualidades».
Que esta sentencia -y me alegro por el hijo-salga el ÚLTIMO día de campaña es claro signo de que Yunda pactó con Lasso para impedir que Pabel Muñoz gane Alcaldía.
Yunda gana, TCE lo destituye y Quito seguirá en manos de los de siempre😉 https://t.co/x41Lb5DljJ","En política NO existen «casualidades».
Que esta sentencia -y me alegro por el hijo-salga el ÚLTIMO día de campaña es claro signo de que Yunda pactó con Lasso para impedir que Pabel Muñoz gane Alcaldía.
Yunda gana, TCE lo destituye y Quito seguirá en manos de los de siempre😉 https://t.co/x41Lb5DljJ",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,362,648,FALSE,NA,FALSE,NA,es,FALSE,NA,274,NA,,1621236385167409200,1621236385167409155,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T22:35:58Z,1621276268606914600,1621276268606914565,"Y si la línea de mando no fuera clara, siempre queda lo del influjo psíquico.
¿Así no era?😉
#LosCorruptosSiempreFueronEllos https://t.co/zO4ekeUjzk","Y si la línea de mando no fuera clara, siempre queda lo del influjo psíquico.
¿Así no era?😉
#LosCorruptosSiempreFueronEllos https://t.co/zO4ekeUjzk",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,268,392,FALSE,NA,FALSE,NA,es,FALSE,NA,123,NA,,1621271742944608300,1621271742944608257,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T21:13:20Z,1621255470915756e3,1621255470915756033,"Miren el daño que le quieren hacer a Quito.
En cualquier escenario, vuelve la inestabilidad y Quito pierde. https://t.co/BeijJKGQdu","Miren el daño que le quieren hacer a Quito.
En cualquier escenario, vuelve la inestabilidad y Quito pierde. https://t.co/BeijJKGQdu",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,270,448,FALSE,NA,FALSE,NA,es,FALSE,NA,131,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T20:19:44Z,1621241984189882400,1621241984189882374,¡Echa un vistazo al vídeo de Jeanneth Lozada! #TikTok https://t.co/Sd6pFpvXpt,¡Echa un vistazo al vídeo de Jeanneth Lozada! #TikTok https://t.co/Sd6pFpvXpt,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,124,208,FALSE,NA,FALSE,NA,es,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T19:48:32Z,1621234131785883600,1621234131785883650,¡Debate Aquiles Álvarez - Cinthya Viteri!😂 https://t.co/EfZpU38h4a,¡Debate Aquiles Álvarez - Cinthya Viteri!😂 https://t.co/EfZpU38h4a,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,278,595,FALSE,NA,FALSE,NA,es,FALSE,NA,42,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T18:53:03Z,1621220166930501600,1621220166930501639,https://t.co/3nDW9y6IZO,https://t.co/3nDW9y6IZO,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,306,666,FALSE,NA,FALSE,NA,zxx,FALSE,NA,0,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
